smiles,label
Brc1c(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,1.0
C#CC(C)(O)CCC=C(C)C,0.0
C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,1.0
C=C1[C@@H](n2cnc3c(=O)nc(N)[nH]c32)C[C@H](O)[C@H]1CO,0.0
C=CCCCCCCCCCCCCCCCCCCCC,0.0
C=CC[N+]1([C@H]2CC3C4CC[C@H]5C[C@H](OC(C)=O)[C@@H](N6CCCCC6)C[C@]5(C)C4CC[C@]3(C)[C@H]2OC(=O)CC)CCCCC1.[Br-],0.0
CC(=O)O[C@H]1CC[C@@]2(C)C(=CCC3C4CC=C(c5cccnc5)[C@@]4(C)CCC32)C1,0.0
CC(F)(Cl)Cl,1.0
CC1(C)[C@@H](/C=C(\Cl)C(F)(F)F)[C@H]1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1.0
CC1=CC(C)(C)CC(=O)C1,0.0
CCC(C)NCCO,0.0
CCC=CCC,0.0
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)[C@H](C(=O)O)C(C)C,0.0
CCCCCC(O)/C=C/C1C(O)CC2O/C(=C\CCCC(=O)O)CC21,0.0
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(=O)C[C@@H]21,0.0
CCCCCCOC(=O)N=C(N)c1ccc(NCc2nc3cc(C(=O)N(CCC(=O)OCC)c4ccccn4)ccc3n2C)cc1,0.0
CCCCC[C@@H](O)CC[C@@H]1[C@@H](O)C[C@H]2Cc3c(cccc3OCC(=O)[O-])C[C@@H]12.[Na+],0.0
CCC[C@@H]1C[C@@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1,0.0
CCc1cc2c(cc1CC)CC(NCC(O)c1ccc(O)c3[nH]c(=O)ccc13)C2,0.0
CN(C)NN=C1N=CN=C1C(N)=O,1.0
CN1CCN(CC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)CC1.O=C(O)/C=C/C(=O)O,1.0
CN1COCN(Cc2cnc(Cl)s2)/C1=N/[N+](=O)[O-],1.0
COC(=O)c1cc(-c2ccc(N)c(C(=O)OC)c2)ccc1N,1.0
COC(c1ccccc1)(c1ccccc1)C(Oc1nc(C)cc(C)n1)C(=O)O,0.0
COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@H](C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,0.0
CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@]42OO3,0.0
COc1c(O)c2c(c3cc(C(=O)N4CCc5c4c(O)c(OC)c4[nH]c(C(=O)N6CC7CC78C6=CC(=O)c6[nH]cc(C)c68)cc54)[nH]c13)CCN2C(N)=O,1.0
COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.0
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)SCF,0.0
C[C@@H]1Cc2c(Cl)cc(C(=O)N[C@@H](Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,1.0
C[C@]12CCC3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2C(=O)Nc1cc(C(F)(F)F)ccc1C(F)(F)F,0.0
Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,0.0
Cc1cc(N/N=C2\C(=O)C=Cc3ccccc32)c(S(=O)(=O)[O-])cc1Cl.Cc1cc(N/N=C2\C(=O)C=Cc3ccccc32)c(S(=O)(=O)[O-])cc1Cl.[Ba+2],0.0
Cc1ccc(-n2[nH]c(C)c(N/N=C3\C=CC=C(c4cccc(C(=O)O)c4)C3=O)c2=O)cc1C.NCCO.NCCO,0.0
Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCC[C@@H](O)c3cc(Cl)ccc32)c(C)c1,0.0
Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,0.0
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,0.0
Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21.[Cl-].[H+],1.0
Cn1c([N+](=O)[O-])cnc1-c1nnc(N)s1,1.0
Nc1c(N=Nc2ccc(-c3ccc(N=Nc4cc(S(=O)(=O)O)c5ccccc5c4N)cc3)cc2)cc(S(=O)(=O)O)c2ccccc12,1.0
Nc1ccc(-c2ccc(-c3ccc(N)cc3)cc2)cc1,1.0
Nc1cccc2c(=O)[nH][nH]c(=O)c12,0.0
O=C(O)CCC(=O)O.O=C(OC1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,0.0
O=C1C=C(N2CC2)C(=O)C(N2CC2)=C1N1CC1,1.0
O=C1C=CC=C/C1=C1\N/C(=C2/C=CC=CC2=O)N(c2ccc(C(=O)O)cc2)N1,1.0
O=C1C=Cc2ccccc2C1=NNc1ccccc1,1.0
O=[N+]([N-]c1ccccc1)c1ccccc1,1.0
O=c1occo1,0.0
OCCN1CN(CCO)CN(CCO)C1,0.0
Oc1cc2c(cc1O)C1c3ccc(O)c(O)c3OCC1(O)C2,0.0
c1cnc2cc3c(cc2n1)C1CNCC3C1,0.0
